"","Sex","Year","Weightclass","Weightclass_Num"
"1","Female","2014","-57",57
"2","Female","2014","-72",72
"3","Female","2014","-72",72
"4","Female","2014","-43",43
"5","Female","2014","-57",57
"6","Female","2014","-63",63
"7","Female","2014","-72",72
"8","Female","2014","-84",84
"9","Female","2014","-47",47
"10","Female","2014","-52",52
"11","Female","2014","84+",85
"12","Female","2014","-47",47
"13","Female","2014","-52",52
"14","Female","2014","-52",52
"15","Female","2014","-57",57
"16","Female","2014","-57",57
"17","Female","2014","-57",57
"18","Female","2014","-57",57
"19","Female","2014","-57",57
"20","Female","2014","-57",57
"21","Female","2014","-63",63
"22","Female","2014","-63",63
"23","Female","2014","-63",63
"24","Female","2014","-63",63
"25","Female","2014","-63",63
"26","Female","2014","-63",63
"27","Female","2014","-63",63
"28","Female","2014","-63",63
"29","Female","2014","-63",63
"30","Female","2014","-63",63
"31","Female","2014","-72",72
"32","Female","2014","-72",72
"33","Female","2014","-72",72
"34","Female","2014","-72",72
"35","Female","2014","-72",72
"36","Female","2014","-72",72
"37","Female","2014","-72",72
"38","Female","2014","-72",72
"39","Female","2014","-72",72
"40","Female","2014","-72",72
"41","Female","2014","-72",72
"42","Female","2014","-72",72
"43","Female","2014","-72",72
"44","Female","2014","-72",72
"45","Female","2014","-72",72
"46","Female","2014","-72",72
"47","Female","2014","-72",72
"48","Female","2014","-84",84
"49","Female","2014","-84",84
"50","Female","2014","-84",84
"51","Female","2014","-84",84
"52","Female","2014","-84",84
"53","Female","2014","-84",84
"54","Female","2014","-84",84
"55","Female","2014","-84",84
"56","Female","2014","-84",84
"57","Female","2014","84+",85
"58","Female","2014","84+",85
"59","Female","2014","84+",85
"60","Female","2014","84+",85
"61","Female","2014","84+",85
"62","Female","2014","84+",85
"63","Female","2014","84+",85
"64","Female","2014","84+",85
"65","Female","2014","84+",85
"66","Female","2014","84+",85
"67","Male","2014","-66",66
"68","Male","2014","-66",66
"69","Male","2014","-74",74
"70","Male","2014","-74",74
"71","Male","2014","-74",74
"72","Male","2014","-83",83
"73","Male","2014","-83",83
"74","Male","2014","-93",93
"75","Male","2014","-93",93
"76","Male","2014","-93",93
"77","Male","2014","-93",93
"78","Male","2014","-105",105
"79","Male","2014","-105",105
"80","Male","2014","-120",120
"81","Male","2014","120+",121
"82","Male","2014","120+",121
"83","Male","2014","120+",121
"84","Male","2014","-83",83
"85","Male","2014","-105",105
"86","Male","2014","-105",105
"87","Male","2014","-120",120
"88","Male","2014","-120",120
"89","Male","2014","-74",74
"90","Male","2014","-105",105
"91","Male","2014","120+",121
"92","Male","2014","120+",121
"93","Male","2014","-105",105
"94","Male","2014","-120",120
"95","Male","2014","-93",93
"96","Male","2014","-105",105
"97","Male","2014","-59",59
"98","Male","2014","-59",59
"99","Male","2014","-59",59
"100","Male","2014","-59",59
"101","Male","2014","-66",66
"102","Male","2014","-66",66
"103","Male","2014","-66",66
"104","Male","2014","-66",66
"105","Male","2014","-66",66
"106","Male","2014","-66",66
"107","Male","2014","-66",66
"108","Male","2014","-74",74
"109","Male","2014","-74",74
"110","Male","2014","-74",74
"111","Male","2014","-74",74
"112","Male","2014","-74",74
"113","Male","2014","-74",74
"114","Male","2014","-74",74
"115","Male","2014","-74",74
"116","Male","2014","-74",74
"117","Male","2014","-74",74
"118","Male","2014","-74",74
"119","Male","2014","-74",74
"120","Male","2014","-83",83
"121","Male","2014","-83",83
"122","Male","2014","-83",83
"123","Male","2014","-83",83
"124","Male","2014","-83",83
"125","Male","2014","-83",83
"126","Male","2014","-83",83
"127","Male","2014","-83",83
"128","Male","2014","-83",83
"129","Male","2014","-83",83
"130","Male","2014","-83",83
"131","Male","2014","-83",83
"132","Male","2014","-83",83
"133","Male","2014","-83",83
"134","Male","2014","-83",83
"135","Male","2014","-83",83
"136","Male","2014","-83",83
"137","Male","2014","-83",83
"138","Male","2014","-83",83
"139","Male","2014","-83",83
"140","Male","2014","-83",83
"141","Male","2014","-83",83
"142","Male","2014","-83",83
"143","Male","2014","-83",83
"144","Male","2014","-83",83
"145","Male","2014","-83",83
"146","Male","2014","-83",83
"147","Male","2014","-93",93
"148","Male","2014","-93",93
"149","Male","2014","-93",93
"150","Male","2014","-93",93
"151","Male","2014","-93",93
"152","Male","2014","-93",93
"153","Male","2014","-93",93
"154","Male","2014","-93",93
"155","Male","2014","-93",93
"156","Male","2014","-93",93
"157","Male","2014","-93",93
"158","Male","2014","-93",93
"159","Male","2014","-93",93
"160","Male","2014","-93",93
"161","Male","2014","-93",93
"162","Male","2014","-93",93
"163","Male","2014","-93",93
"164","Male","2014","-93",93
"165","Male","2014","-93",93
"166","Male","2014","-93",93
"167","Male","2014","-93",93
"168","Male","2014","-93",93
"169","Male","2014","-93",93
"170","Male","2014","-93",93
"171","Male","2014","-93",93
"172","Male","2014","-93",93
"173","Male","2014","-93",93
"174","Male","2014","-93",93
"175","Male","2014","-93",93
"176","Male","2014","-93",93
"177","Male","2014","-105",105
"178","Male","2014","-105",105
"179","Male","2014","-105",105
"180","Male","2014","-105",105
"181","Male","2014","-105",105
"182","Male","2014","-105",105
"183","Male","2014","-105",105
"184","Male","2014","-105",105
"185","Male","2014","-105",105
